//Securly PACVer 11/3/2017

function FindProxyForURL(url, host)
	{
        //
	// Null routed traffic
	//
	//	if(shExpMatch(host, "sample.domain"))		{return "PROXY 1.1.1.1:80";}
	if(shExpMatch(host, "*.craigslist.org"))		{return "PROXY 1.1.1.1:80";}
	//
	// Frequent domains excluded
	//
		if(shExpMatch(host, "accounts.google.*"))		{return "DIRECT";}
		if(shExpMatch(host, "accounts.youtube.*"))		{return "DIRECT";}
		if(shExpMatch(host, "*.microsoft.com"))			{return "DIRECT";}
		if(shExpMatch(host, "clients*.google.com"))		{return "DIRECT";}
		if(shExpMatch(host, "microsoft.com"))			{return "DIRECT";}
		if(shExpMatch(host, "*.office.com"))			{return "DIRECT";}
		if(shExpMatch(host, "office.com"))			{return "DIRECT";}
		if(shExpMatch(host, "*.securly.com"))			{return "DIRECT";}
		if(shExpMatch(host, "securly.com"))			{return "DIRECT";}
		if(shExpMatch(host, "*.ytimg.com"))			{return "DIRECT";}
		if(shExpMatch(host, "*.googlevideo.com"))		{return "DIRECT";}
		if(shExpMatch(host, "clients*.google.com"))		{return "DIRECT";}
		if(shExpMatch(host, "scholar.google.com"))		{return "DIRECT";}
		if(shExpMatch(host, "classroom.google.com"))		{return "DIRECT";}
		if(shExpMatch(host, "gstatic.com"))			{return "DIRECT";}
		if(shExpMatch(host, "*.gstatic.com"))			{return "DIRECT";}
		if(shExpMatch(host, "googleusercontent.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.googleusercontent.com"))		{return "DIRECT";}
		if(shExpMatch(host, "googlesyndication.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.googlesyndication.com"))		{return "DIRECT";}
		if(shExpMatch(host, "ggpht.com"))			{return "DIRECT";}
		if(shExpMatch(host, "*.ggpht.com"))			{return "DIRECT";}
		if(shExpMatch(host, "google-analytics.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.google-analytics.com"))		{return "DIRECT";}
		if(shExpMatch(host, "googleadservices.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.googleadservices.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.googleapis.com"))		{return "DIRECT";}
		if(shExpMatch(host, "docs.google.com"))			{return "DIRECT";}
		if(shExpMatch(host, "drive.google.com"))		{return "DIRECT";}

		
	//
	// Apple URLs & CDN URLs
	//
		if (shExpMatch(host, "*apple.com"))                 {return "DIRECT";}
		if (shExpMatch(host, "*icloud.com"))                {return "DIRECT";}
		if (shExpMatch(host, "*itunes.com"))	            {return "DIRECT";}
		if (shExpMatch(host, "*edgesuite.net"))             {return "DIRECT";}
		if (shExpMatch(host, "*akamai.net"))                {return "DIRECT";}
		if (shExpMatch(host, "*akamaihd.net"))              {return "DIRECT";}
		if (shExpMatch(host, "*mzstatic.com"))              {return "DIRECT";}
		if (shExpMatch(host, "*akadns.net"))	            {return "DIRECT";}
		if (shExpMatch(host, "*edgekey.net"))               {return "DIRECT";}
		if (shExpMatch(host, "*akamaiedge.net"))            {return "DIRECT";}
		if (shExpMatch(host, "*akamaitechnologies.com"))    {return "DIRECT";}
		if (shExpMatch(host, "*amazonaws.com"))             {return "DIRECT";}
		if (shExpMatch(host, "*symcb.com*"))                {return "DIRECT";}
		if (shExpMatch(host, "*verisign.com*"))             {return "DIRECT";}
		if (shExpMatch(host, "*symcd.com*"))                {return "DIRECT";}
	//
	//
	// Additional domains and services to be sent DIRECT rather than Securly proxy
	//		
		if(shExpMatch(host, "*.mcgraw-hill.com"))	{return "DIRECT";}
		if(shExpMatch(host, "mcgraw-hill.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.mhedu.com"))		{return "DIRECT";}
		if(shExpMatch(host, "mhedu.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.pusherapp.com"))		{return "DIRECT";}
		if(shExpMatch(host, "pusherapp.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.hapara.com"))		{return "DIRECT";}
		if(shExpMatch(host, "hapara.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.appspot.com"))		{return "DIRECT";}
		if(shExpMatch(host, "appspot.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.nwea.org"))		{return "DIRECT";}
		if(shExpMatch(host, "nwea.org"))		{return "DIRECT";}
		if(shExpMatch(host, "*.adobeconnect.com"))	{return "DIRECT";}
		if(shExpMatch(host, "adobeconnect.com"))	{return "DIRECT";}
		if(shExpMatch(host, "*.schoology.com"))		{return "DIRECT";}
		if(shExpMatch(host, "schoology.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.renaissance.com"))	{return "DIRECT";}
		if(shExpMatch(host, "renaissance.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.renlearn.com"))		{return "DIRECT";}
		if(shExpMatch(host, "renlearn.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.renlearnrp.com"))	{return "DIRECT";}
		if(shExpMatch(host, "renlearnrp.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.brainpop.com"))		{return "DIRECT";}
		if(shExpMatch(host, "brainpop.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.quizlet.com"))		{return "DIRECT";}
		if(shExpMatch(host, "quizlet.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.quizlet.live"))		{return "DIRECT";}
		if(shExpMatch(host, "quizlet.live"))		{return "DIRECT";}
		if(shExpMatch(host, "*.canvaslms.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "canvaslms.com"))		{return "DIRECT";}
		if(shExpMatch(host, "*.instructure.com")) 	{return "DIRECT";}
		if(shExpMatch(host, "instructure.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.kahoot.*"))  		{return "DIRECT";}
		if(shExpMatch(host, "kahoot.*"))  		{return "DIRECT";}
		if(shExpMatch(host, "netflix.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.netflix.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "hulu.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.hulu.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "spotify.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.spotify.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "ebscohost.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.ebscohost.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "follettsoftware.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.follettsoftware.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "wiscat.net"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.wiscat.net"))  		{return "DIRECT";}
		if(shExpMatch(host, "newsmemory.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.newsmemory.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.spellingcity.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "spellingcity.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "vocabularyspellingcity.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "noodletools.com"))  	{return "DIRECT";}	
		if(shExpMatch(host, "*.noodletools.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.discoveryeducation.com")){return "DIRECT";}
		if(shExpMatch(host, "discoveryeducation.com"))  {return "DIRECT";}
		if(shExpMatch(host, "*.squareup.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "squareup.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.branch.io"))     	{return "DIRECT";}
		if(shExpMatch(host, "branch.io"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.mobileapptracking.com")) {return "DIRECT";}
		if(shExpMatch(host, "mobileapptracking.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.appsverse.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.photonbrowser.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "baiboard.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.baiboard.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "explorelearning.com"))  	{return "DIRECT";}
		if(shExpMatch(host, "*.explorelearning.comm"))  {return "DIRECT";}
		if(shExpMatch(host, "razkids.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "*.razkids.com"))  		{return "DIRECT";}
		if(shExpMatch(host, "kidsa-z.com"))  		{return "DIRECT";}
